beautifulsoup4==4.12.2
└── soupsieve [required: >1.2, installed: 2.5]
│   └── uvicorn [required: >=0.11, installed: 0.23.2]
│       ├── click [required: >=7.0, installed: 8.1.7]
│       ├── h11 [required: >=0.8, installed: 0.14.0]
│       └── typing-extensions [required: >=4.0, installed: 4.7.1]
└── rure [required: Any, installed: 0.2.2]
    ├── cffi [required: >=1.5.0, installed: 1.15.1]
    │   └── pycparser [required: Any, installed: 2.21]
    ├── milksnake [required: Any, installed: 0.1.5]
    │   └── cffi [required: >=1.6.0, installed: 1.15.1]
    │       └── pycparser [required: Any, installed: 2.21]
    └── six [required: Any, installed: 1.16.0]
datasette-saved-queries==0.2.1
├── datasette [required: >=0.45, installed: 1.0a5]
│   ├── aiofiles [required: >=0.4, installed: 23.2.1]
│   ├── asgi-csrf [required: >=0.9, installed: 0.9]
│   │   ├── itsdangerous [required: Any, installed: 2.1.2]
│   │   └── python-multipart [required: Any, installed: 0.0.6]
│   ├── asgiref [required: >=3.2.10, installed: 3.7.2]
│   │   └── typing-extensions [required: >=4, installed: 4.7.1]
│   ├── asyncinject [required: >=0.5, installed: 0.6]
│   ├── click [required: >=7.1.1, installed: 8.1.7]
│   ├── click-default-group [required: >=1.2.3, installed: 1.2.4]
│   │   └── click [required: Any, installed: 8.1.7]
│   ├── httpx [required: >=0.20, installed: 0.24.1]
│   │   ├── certifi [required: Any, installed: 2023.7.22]
│   │   ├── httpcore [required: >=0.15.0,<0.18.0, installed: 0.17.3]
│   │   │   ├── anyio [required: >=3.0,<5.0, installed: 4.0.0]
│   │   │   │   ├── exceptiongroup [required: >=1.0.2, installed: 1.1.3]
│   │   │   │   ├── idna [required: >=2.8, installed: 3.4]
│   │   │   │   └── sniffio [required: >=1.1, installed: 1.3.0]
│   │   │   ├── certifi [required: Any, installed: 2023.7.22]
│   │   │   ├── h11 [required: >=0.13,<0.15, installed: 0.14.0]
│   │   │   └── sniffio [required: ==1.*, installed: 1.3.0]
│   │   ├── idna [required: Any, installed: 3.4]
│   │   └── sniffio [required: Any, installed: 1.3.0]
│   ├── hupper [required: >=1.9, installed: 1.12]
│   ├── itsdangerous [required: >=1.1, installed: 2.1.2]
│   ├── janus [required: >=0.6.2, installed: 1.0.0]
│   │   └── typing-extensions [required: >=3.7.4.3, installed: 4.7.1]
│   ├── Jinja2 [required: >=2.10.3, installed: 3.1.2]
│   │   └── MarkupSafe [required: >=2.0, installed: 2.1.3]
│   ├── mergedeep [required: >=1.1.1, installed: 1.3.4]
│   ├── Pint [required: >=0.9, installed: 0.21.1]
│   ├── pip [required: Any, installed: 23.0.1]
│   ├── pluggy [required: >=1.0, installed: 1.3.0]
│   ├── PyYAML [required: >=5.3, installed: 6.0.1]
│   ├── setuptools [required: Any, installed: 56.0.0]
│   ├── sqlite-utils [required: >=3.30, installed: 3.35]
│   │   ├── click [required: Any, installed: 8.1.7]
│   │   ├── click-default-group-wheel [required: Any, installed: 1.2.3]
│   │   │   └── click-default-group [required: Any, installed: 1.2.4]
│   │   │       └── click [required: Any, installed: 8.1.7]
│   │   ├── pluggy [required: Any, installed: 1.3.0]
│   │   ├── python-dateutil [required: Any, installed: 2.8.2]
│   │   │   └── six [required: >=1.5, installed: 1.16.0]
│   │   ├── sqlite-fts4 [required: Any, installed: 1.0.3]
│   │   └── tabulate [required: Any, installed: 0.9.0]
│   └── uvicorn [required: >=0.11, installed: 0.23.2]
│       ├── click [required: >=7.0, installed: 8.1.7]
│       ├── h11 [required: >=0.8, installed: 0.14.0]
│       └── typing-extensions [required: >=4.0, installed: 4.7.1]
└── sqlite-utils [required: Any, installed: 3.35]
    ├── click [required: Any, installed: 8.1.7]
    ├── click-default-group-wheel [required: Any, installed: 1.2.3]
    │   └── click-default-group [required: Any, installed: 1.2.4]
    │       └── click [required: Any, installed: 8.1.7]
    ├── pluggy [required: Any, installed: 1.3.0]
    ├── python-dateutil [required: Any, installed: 2.8.2]
    │   └── six [required: >=1.5, installed: 1.16.0]
    ├── sqlite-fts4 [required: Any, installed: 1.0.3]
    └── tabulate [required: Any, installed: 0.9.0]
datasette-search-all==1.1.1
└── datasette [required: >=0.63.1, installed: 1.0a5]
    ├── aiofiles [required: >=0.4, installed: 23.2.1]
    ├── asgi-csrf [required: >=0.9, installed: 0.9]
    │   ├── itsdangerous [required: Any, installed: 2.1.2]
    │   └── python-multipart [required: Any, installed: 0.0.6]
    ├── asgiref [required: >=3.2.10, installed: 3.7.2]
    │   └── typing-extensions [required: >=4, installed: 4.7.1]
    ├── asyncinject [required: >=0.5, installed: 0.6]
    ├── click [required: >=7.1.1, installed: 8.1.7]
    ├── click-default-group [required: >=1.2.3, installed: 1.2.4]
    │   └── click [required: Any, installed: 8.1.7]
    ├── httpx [required: >=0.20, installed: 0.24.1]
    │   ├── certifi [required: Any, installed: 2023.7.22]
    │   ├── httpcore [required: >=0.15.0,<0.18.0, installed: 0.17.3]
    │   │   ├── anyio [required: >=3.0,<5.0, installed: 4.0.0]
    │   │   │   ├── exceptiongroup [required: >=1.0.2, installed: 1.1.3]
    │   │   │   ├── idna [required: >=2.8, installed: 3.4]
    │   │   │   └── sniffio [required: >=1.1, installed: 1.3.0]
    │   │   ├── certifi [required: Any, installed: 2023.7.22]
    │   │   ├── h11 [required: >=0.13,<0.15, installed: 0.14.0]
    │   │   └── sniffio [required: ==1.*, installed: 1.3.0]
    │   ├── idna [required: Any, installed: 3.4]
    │   └── sniffio [required: Any, installed: 1.3.0]
    ├── hupper [required: >=1.9, installed: 1.12]
    ├── itsdangerous [required: >=1.1, installed: 2.1.2]
    ├── janus [required: >=0.6.2, installed: 1.0.0]
    │   └── typing-extensions [required: >=3.7.4.3, installed: 4.7.1]
    ├── Jinja2 [required: >=2.10.3, installed: 3.1.2]
    │   └── MarkupSafe [required: >=2.0, installed: 2.1.3]
    ├── mergedeep [required: >=1.1.1, installed: 1.3.4]
    ├── Pint [required: >=0.9, installed: 0.21.1]
    ├── pip [required: Any, installed: 23.0.1]
    ├── pluggy [required: >=1.0, installed: 1.3.0]
    ├── PyYAML [required: >=5.3, installed: 6.0.1]
    ├── setuptools [required: Any, installed: 56.0.0]
    ├── sqlite-utils [required: >=3.30, installed: 3.35]
    │   ├── click [required: Any, installed: 8.1.7]
    │   ├── click-default-group-wheel [required: Any, installed: 1.2.3]
    │   │   └── click-default-group [required: Any, installed: 1.2.4]
    │   │       └── click [required: Any, installed: 8.1.7]
    │   ├── pluggy [required: Any, installed: 1.3.0]
    │   ├── python-dateutil [required: Any, installed: 2.8.2]
    │   │   └── six [required: >=1.5, installed: 1.16.0]
    │   ├── sqlite-fts4 [required: Any, installed: 1.0.3]
    │   └── tabulate [required: Any, installed: 0.9.0]
    └── uvicorn [required: >=0.11, installed: 0.23.2]
        ├── click [required: >=7.0, installed: 8.1.7]
        ├── h11 [required: >=0.8, installed: 0.14.0]
        └── typing-extensions [required: >=4.0, installed: 4.7.1]
datasette-show-errors==0.2
├── datasette [required: Any, installed: 1.0a5]
│   ├── aiofiles [required: >=0.4, installed: 23.2.1]
│   ├── asgi-csrf [required: >=0.9, installed: 0.9]
│   │   ├── itsdangerous [required: Any, installed: 2.1.2]
│   │   └── python-multipart [required: Any, installed: 0.0.6]
│   ├── asgiref [required: >=3.2.10, installed: 3.7.2]
│   │   └── typing-extensions [required: >=4, installed: 4.7.1]
│   ├── asyncinject [required: >=0.5, installed: 0.6]
│   ├── click [required: >=7.1.1, installed: 8.1.7]
│   ├── click-default-group [required: >=1.2.3, installed: 1.2.4]
│   │   └── click [required: Any, installed: 8.1.7]
│   ├── httpx [required: >=0.20, installed: 0.24.1]
│   │   ├── certifi [required: Any, installed: 2023.7.22]
│   │   ├── httpcore [required: >=0.15.0,<0.18.0, installed: 0.17.3]
│   │   │   ├── anyio [required: >=3.0,<5.0, installed: 4.0.0]
│   │   │   │   ├── exceptiongroup [required: >=1.0.2, installed: 1.1.3]
│   │   │   │   ├── idna [required: >=2.8, installed: 3.4]
│   │   │   │   └── sniffio [required: >=1.1, installed: 1.3.0]
│   │   │   ├── certifi [required: Any, installed: 2023.7.22]
│   │   │   ├── h11 [required: >=0.13,<0.15, installed: 0.14.0]
│   │   │   └── sniffio [required: ==1.*, installed: 1.3.0]
│   │   ├── idna [required: Any, installed: 3.4]
│   │   └── sniffio [required: Any, installed: 1.3.0]
│   ├── hupper [required: >=1.9, installed: 1.12]
│   ├── itsdangerous [required: >=1.1, installed: 2.1.2]
│   ├── janus [required: >=0.6.2, installed: 1.0.0]
│   │   └── typing-extensions [required: >=3.7.4.3, installed: 4.7.1]
│   ├── Jinja2 [required: >=2.10.3, installed: 3.1.2]
│   │   └── MarkupSafe [required: >=2.0, installed: 2.1.3]
│   ├── mergedeep [required: >=1.1.1, installed: 1.3.4]
│   ├── Pint [required: >=0.9, installed: 0.21.1]
│   ├── pip [required: Any, installed: 23.0.1]
│   ├── pluggy [required: >=1.0, installed: 1.3.0]
│   ├── PyYAML [required: >=5.3, installed: 6.0.1]
│   ├── setuptools [required: Any, installed: 56.0.0]
│   ├── sqlite-utils [required: >=3.30, installed: 3.35]
│   │   ├── click [required: Any, installed: 8.1.7]
│   │   ├── click-default-group-wheel [required: Any, installed: 1.2.3]
│   │   │   └── click-default-group [required: Any, installed: 1.2.4]
│   │   │       └── click [required: Any, installed: 8.1.7]
│   │   ├── pluggy [required: Any, installed: 1.3.0]
│   │   ├── python-dateutil [required: Any, installed: 2.8.2]
│   │   │   └── six [required: >=1.5, installed: 1.16.0]
│   │   ├── sqlite-fts4 [required: Any, installed: 1.0.3]
│   │   └── tabulate [required: Any, installed: 0.9.0]
│   └── uvicorn [required: >=0.11, installed: 0.23.2]
│       ├── click [required: >=7.0, installed: 8.1.7]
│       ├── h11 [required: >=0.8, installed: 0.14.0]
│       └── typing-extensions [required: >=4.0, installed: 4.7.1]
└── starlette [required: Any, installed: 0.31.1]
    ├── anyio [required: >=3.4.0,<5, installed: 4.0.0]
    │   ├── exceptiongroup [required: >=1.0.2, installed: 1.1.3]
    │   ├── idna [required: >=2.8, installed: 3.4]
    │   └── sniffio [required: >=1.1, installed: 1.3.0]
    └── typing-extensions [required: >=3.10.0, installed: 4.7.1]
datasette-sqlite-fts4==0.3.2
├── datasette [required: Any, installed: 1.0a5]
│   ├── aiofiles [required: >=0.4, installed: 23.2.1]
│   ├── asgi-csrf [required: >=0.9, installed: 0.9]
│   │   ├── itsdangerous [required: Any, installed: 2.1.2]
│   │   └── python-multipart [required: Any, installed: 0.0.6]
│   ├── asgiref [required: >=3.2.10, installed: 3.7.2]
│   │   └── typing-extensions [required: >=4, installed: 4.7.1]
│   ├── asyncinject [required: >=0.5, installed: 0.6]
│   ├── click [required: >=7.1.1, installed: 8.1.7]
│   ├── click-default-group [required: >=1.2.3, installed: 1.2.4]
│   │   └── click [required: Any, installed: 8.1.7]
│   ├── httpx [required: >=0.20, installed: 0.24.1]
│   │   ├── certifi [required: Any, installed: 2023.7.22]
│   │   ├── httpcore [required: >=0.15.0,<0.18.0, installed: 0.17.3]
│   │   │   ├── anyio [required: >=3.0,<5.0, installed: 4.0.0]
│   │   │   │   ├── exceptiongroup [required: >=1.0.2, installed: 1.1.3]
│   │   │   │   ├── idna [required: >=2.8, installed: 3.4]
│   │   │   │   └── sniffio [required: >=1.1, installed: 1.3.0]
│   │   │   ├── certifi [required: Any, installed: 2023.7.22]
│   │   │   ├── h11 [required: >=0.13,<0.15, installed: 0.14.0]
│   │   │   └── sniffio [required: ==1.*, installed: 1.3.0]
│   │   ├── idna [required: Any, installed: 3.4]
│   │   └── sniffio [required: Any, installed: 1.3.0]
│   ├── hupper [required: >=1.9, installed: 1.12]
│   ├── itsdangerous [required: >=1.1, installed: 2.1.2]
│   ├── janus [required: >=0.6.2, installed: 1.0.0]
│   │   └── typing-extensions [required: >=3.7.4.3, installed: 4.7.1]
│   ├── Jinja2 [required: >=2.10.3, installed: 3.1.2]
│   │   └── MarkupSafe [required: >=2.0, installed: 2.1.3]
│   ├── mergedeep [required: >=1.1.1, installed: 1.3.4]
│   ├── Pint [required: >=0.9, installed: 0.21.1]
│   ├── pip [required: Any, installed: 23.0.1]
│   ├── pluggy [required: >=1.0, installed: 1.3.0]
│   ├── PyYAML [required: >=5.3, installed: 6.0.1]
│   ├── setuptools [required: Any, installed: 56.0.0]
│   ├── sqlite-utils [required: >=3.30, installed: 3.35]
│   │   ├── click [required: Any, installed: 8.1.7]
│   │   ├── click-default-group-wheel [required: Any, installed: 1.2.3]
│   │   │   └── click-default-group [required: Any, installed: 1.2.4]
│   │   │       └── click [required: Any, installed: 8.1.7]
│   │   ├── pluggy [required: Any, installed: 1.3.0]
│   │   ├── python-dateutil [required: Any, installed: 2.8.2]
│   │   │   └── six [required: >=1.5, installed: 1.16.0]
│   │   ├── sqlite-fts4 [required: Any, installed: 1.0.3]
│   │   └── tabulate [required: Any, installed: 0.9.0]
│   └── uvicorn [required: >=0.11, installed: 0.23.2]
│       ├── click [required: >=7.0, installed: 8.1.7]
│       ├── h11 [required: >=0.8, installed: 0.14.0]
│       └── typing-extensions [required: >=4.0, installed: 4.7.1]
└── sqlite-fts4 [required: >=1.0.3, installed: 1.0.3]
datasette-sqlite-ulid==0.2.1
├── datasette [required: Any, installed: 1.0a5]
│   ├── aiofiles [required: >=0.4, installed: 23.2.1]
│   ├── asgi-csrf [required: >=0.9, installed: 0.9]
│   │   ├── itsdangerous [required: Any, installed: 2.1.2]
│   │   └── python-multipart [required: Any, installed: 0.0.6]
│   ├── asgiref [required: >=3.2.10, installed: 3.7.2]
│   │   └── typing-extensions [required: >=4, installed: 4.7.1]
│   ├── asyncinject [required: >=0.5, installed: 0.6]
│   ├── click [required: >=7.1.1, installed: 8.1.7]
│   ├── click-default-group [required: >=1.2.3, installed: 1.2.4]
│   │   └── click [required: Any, installed: 8.1.7]
│   ├── httpx [required: >=0.20, installed: 0.24.1]
│   │   ├── certifi [required: Any, installed: 2023.7.22]
│   │   ├── httpcore [required: >=0.15.0,<0.18.0, installed: 0.17.3]
│   │   │   ├── anyio [required: >=3.0,<5.0, installed: 4.0.0]
│   │   │   │   ├── exceptiongroup [required: >=1.0.2, installed: 1.1.3]
│   │   │   │   ├── idna [required: >=2.8, installed: 3.4]
│   │   │   │   └── sniffio [required: >=1.1, installed: 1.3.0]
│   │   │   ├── certifi [required: Any, installed: 2023.7.22]
│   │   │   ├── h11 [required: >=0.13,<0.15, installed: 0.14.0]
│   │   │   └── sniffio [required: ==1.*, installed: 1.3.0]
│   │   ├── idna [required: Any, installed: 3.4]
│   │   └── sniffio [required: Any, installed: 1.3.0]
│   ├── hupper [required: >=1.9, installed: 1.12]
│   ├── itsdangerous [required: >=1.1, installed: 2.1.2]
│   ├── janus [required: >=0.6.2, installed: 1.0.0]
│   │   └── typing-extensions [required: >=3.7.4.3, installed: 4.7.1]
│   ├── Jinja2 [required: >=2.10.3, installed: 3.1.2]
│   │   └── MarkupSafe [required: >=2.0, installed: 2.1.3]
│   ├── mergedeep [required: >=1.1.1, installed: 1.3.4]
│   ├── Pint [required: >=0.9, installed: 0.21.1]
│   ├── pip [required: Any, installed: 23.0.1]
│   ├── pluggy [required: >=1.0, installed: 1.3.0]
│   ├── PyYAML [required: >=5.3, installed: 6.0.1]
│   ├── setuptools [required: Any, installed: 56.0.0]
│   ├── sqlite-utils [required: >=3.30, installed: 3.35]
│   │   ├── click [required: Any, installed: 8.1.7]
│   │   ├── click-default-group-wheel [required: Any, installed: 1.2.3]
│   │   │   └── click-default-group [required: Any, installed: 1.2.4]
│   │   │       └── click [required: Any, installed: 8.1.7]
│   │   ├── pluggy [required: Any, installed: 1.3.0]
│   │   ├── python-dateutil [required: Any, installed: 2.8.2]
│   │   │   └── six [required: >=1.5, installed: 1.16.0]
│   │   ├── sqlite-fts4 [required: Any, installed: 1.0.3]
│   │   └── tabulate [required: Any, installed: 0.9.0]
│   └── uvicorn [required: >=0.11, installed: 0.23.2]
│       ├── click [required: >=7.0, installed: 8.1.7]
│       ├── h11 [required: >=0.8, installed: 0.14.0]
│       └── typing-extensions [required: >=4.0, installed: 4.7.1]
└── sqlite-ulid [required: Any, installed: 0.2.1]
datasette-statistics==0.2
└── datasette [required: Any, installed: 1.0a5]
    ├── aiofiles [required: >=0.4, installed: 23.2.1]
    ├── asgi-csrf [required: >=0.9, installed: 0.9]
    │   ├── itsdangerous [required: Any, installed: 2.1.2]
    │   └── python-multipart [required: Any, installed: 0.0.6]
    ├── asgiref [required: >=3.2.10, installed: 3.7.2]
    │   └── typing-extensions [required: >=4, installed: 4.7.1]
    ├── asyncinject [required: >=0.5, installed: 0.6]
    ├── click [required: >=7.1.1, installed: 8.1.7]
    ├── click-default-group [required: >=1.2.3, installed: 1.2.4]
    │   └── click [required: Any, installed: 8.1.7]
    ├── httpx [required: >=0.20, installed: 0.24.1]
    │   ├── certifi [required: Any, installed: 2023.7.22]
    │   ├── httpcore [required: >=0.15.0,<0.18.0, installed: 0.17.3]
    │   │   ├── anyio [required: >=3.0,<5.0, installed: 4.0.0]
    │   │   │   ├── exceptiongroup [required: >=1.0.2, installed: 1.1.3]
    │   │   │   ├── idna [required: >=2.8, installed: 3.4]
    │   │   │   └── sniffio [required: >=1.1, installed: 1.3.0]
    │   │   ├── certifi [required: Any, installed: 2023.7.22]
    │   │   ├── h11 [required: >=0.13,<0.15, installed: 0.14.0]
    │   │   └── sniffio [required: ==1.*, installed: 1.3.0]
    │   ├── idna [required: Any, installed: 3.4]
    │   └── sniffio [required: Any, installed: 1.3.0]
    ├── hupper [required: >=1.9, installed: 1.12]
    ├── itsdangerous [required: >=1.1, installed: 2.1.2]
    ├── janus [required: >=0.6.2, installed: 1.0.0]
    │   └── typing-extensions [required: >=3.7.4.3, installed: 4.7.1]
    ├── Jinja2 [required: >=2.10.3, installed: 3.1.2]
    │   └── MarkupSafe [required: >=2.0, installed: 2.1.3]
    ├── mergedeep [required: >=1.1.1, installed: 1.3.4]
    ├── Pint [required: >=0.9, installed: 0.21.1]
    ├── pip [required: Any, installed: 23.0.1]
    ├── pluggy [required: >=1.0, installed: 1.3.0]
    ├── PyYAML [required: >=5.3, installed: 6.0.1]
    ├── setuptools [required: Any, installed: 56.0.0]
    ├── sqlite-utils [required: >=3.30, installed: 3.35]
    │   ├── click [required: Any, installed: 8.1.7]
    │   ├── click-default-group-wheel [required: Any, installed: 1.2.3]
    │   │   └── click-default-group [required: Any, installed: 1.2.4]
    │   │       └── click [required: Any, installed: 8.1.7]
    │   ├── pluggy [required: Any, installed: 1.3.0]
    │   ├── python-dateutil [required: Any, installed: 2.8.2]
    │   │   └── six [required: >=1.5, installed: 1.16.0]
    │   ├── sqlite-fts4 [required: Any, installed: 1.0.3]
    │   └── tabulate [required: Any, installed: 0.9.0]
    └── uvicorn [required: >=0.11, installed: 0.23.2]
        ├── click [required: >=7.0, installed: 8.1.7]
        ├── h11 [required: >=0.8, installed: 0.14.0]
        └── typing-extensions [required: >=4.0, installed: 4.7.1]
datasette-template-sql==1.0.2
└── datasette [required: >=0.54, installed: 1.0a5]
    ├── aiofiles [required: >=0.4, installed: 23.2.1]
    ├── asgi-csrf [required: >=0.9, installed: 0.9]
    │   ├── itsdangerous [required: Any, installed: 2.1.2]
    │   └── python-multipart [required: Any, installed: 0.0.6]
    ├── asgiref [required: >=3.2.10, installed: 3.7.2]
    │   └── typing-extensions [required: >=4, installed: 4.7.1]
    ├── asyncinject [required: >=0.5, installed: 0.6]
    ├── click [required: >=7.1.1, installed: 8.1.7]
    ├── click-default-group [required: >=1.2.3, installed: 1.2.4]
    │   └── click [required: Any, installed: 8.1.7]
    ├── httpx [required: >=0.20, installed: 0.24.1]
    │   ├── certifi [required: Any, installed: 2023.7.22]
    │   ├── httpcore [required: >=0.15.0,<0.18.0, installed: 0.17.3]
    │   │   ├── anyio [required: >=3.0,<5.0, installed: 4.0.0]
    │   │   │   ├── exceptiongroup [required: >=1.0.2, installed: 1.1.3]
    │   │   │   ├── idna [required: >=2.8, installed: 3.4]
    │   │   │   └── sniffio [required: >=1.1, installed: 1.3.0]
    │   │   ├── certifi [required: Any, installed: 2023.7.22]
    │   │   ├── h11 [required: >=0.13,<0.15, installed: 0.14.0]
    │   │   └── sniffio [required: ==1.*, installed: 1.3.0]
    │   ├── idna [required: Any, installed: 3.4]
    │   └── sniffio [required: Any, installed: 1.3.0]
    ├── hupper [required: >=1.9, installed: 1.12]
    ├── itsdangerous [required: >=1.1, installed: 2.1.2]
    ├── janus [required: >=0.6.2, installed: 1.0.0]
    │   └── typing-extensions [required: >=3.7.4.3, installed: 4.7.1]
    ├── Jinja2 [required: >=2.10.3, installed: 3.1.2]
    │   └── MarkupSafe [required: >=2.0, installed: 2.1.3]
    ├── mergedeep [required: >=1.1.1, installed: 1.3.4]
    ├── Pint [required: >=0.9, installed: 0.21.1]
    ├── pip [required: Any, installed: 23.0.1]
    ├── pluggy [required: >=1.0, installed: 1.3.0]
    ├── PyYAML [required: >=5.3, installed: 6.0.1]
    ├── setuptools [required: Any, installed: 56.0.0]
    ├── sqlite-utils [required: >=3.30, installed: 3.35]
    │   ├── click [required: Any, installed: 8.1.7]
    │   ├── click-default-group-wheel [required: Any, installed: 1.2.3]
    │   │   └── click-default-group [required: Any, installed: 1.2.4]
    │   │       └── click [required: Any, installed: 8.1.7]
    │   ├── pluggy [required: Any, installed: 1.3.0]
    │   ├── python-dateutil [required: Any, installed: 2.8.2]
    │   │   └── six [required: >=1.5, installed: 1.16.0]
    │   ├── sqlite-fts4 [required: Any, installed: 1.0.3]
    │   └── tabulate [required: Any, installed: 0.9.0]
    └── uvicorn [required: >=0.11, installed: 0.23.2]
        ├── click [required: >=7.0, installed: 8.1.7]
        ├── h11 [required: >=0.8, installed: 0.14.0]
        └── typing-extensions [required: >=4.0, installed: 4.7.1]
datasette-tiles==0.6.1
├── datasette [required: Any, installed: 1.0a5]
│   ├── aiofiles [required: >=0.4, installed: 23.2.1]
│   ├── asgi-csrf [required: >=0.9, installed: 0.9]
│   │   ├── itsdangerous [required: Any, installed: 2.1.2]
│   │   └── python-multipart [required: Any, installed: 0.0.6]
│   ├── asgiref [required: >=3.2.10, installed: 3.7.2]
│   │   └── typing-extensions [required: >=4, installed: 4.7.1]
│   ├── asyncinject [required: >=0.5, installed: 0.6]
│   ├── click [required: >=7.1.1, installed: 8.1.7]
│   ├── click-default-group [required: >=1.2.3, installed: 1.2.4]
│   │   └── click [required: Any, installed: 8.1.7]
│   ├── httpx [required: >=0.20, installed: 0.24.1]
│   │   ├── certifi [required: Any, installed: 2023.7.22]
│   │   ├── httpcore [required: >=0.15.0,<0.18.0, installed: 0.17.3]
│   │   │   ├── anyio [required: >=3.0,<5.0, installed: 4.0.0]
│   │   │   │   ├── exceptiongroup [required: >=1.0.2, installed: 1.1.3]
│   │   │   │   ├── idna [required: >=2.8, installed: 3.4]
│   │   │   │   └── sniffio [required: >=1.1, installed: 1.3.0]
│   │   │   ├── certifi [required: Any, installed: 2023.7.22]
│   │   │   ├── h11 [required: >=0.13,<0.15, installed: 0.14.0]
│   │   │   └── sniffio [required: ==1.*, installed: 1.3.0]
│   │   ├── idna [required: Any, installed: 3.4]
│   │   └── sniffio [required: Any, installed: 1.3.0]
│   ├── hupper [required: >=1.9, installed: 1.12]
│   ├── itsdangerous [required: >=1.1, installed: 2.1.2]
│   ├── janus [required: >=0.6.2, installed: 1.0.0]
│   │   └── typing-extensions [required: >=3.7.4.3, installed: 4.7.1]
│   ├── Jinja2 [required: >=2.10.3, installed: 3.1.2]
│   │   └── MarkupSafe [required: >=2.0, installed: 2.1.3]
│   ├── mergedeep [required: >=1.1.1, installed: 1.3.4]
│   ├── Pint [required: >=0.9, installed: 0.21.1]
│   ├── pip [required: Any, installed: 23.0.1]
│   ├── pluggy [required: >=1.0, installed: 1.3.0]
│   ├── PyYAML [required: >=5.3, installed: 6.0.1]
│   ├── setuptools [required: Any, installed: 56.0.0]
│   ├── sqlite-utils [required: >=3.30, installed: 3.35]
│   │   ├── click [required: Any, installed: 8.1.7]
│   │   ├── click-default-group-wheel [required: Any, installed: 1.2.3]
│   │   │   └── click-default-group [required: Any, installed: 1.2.4]
│   │   │       └── click [required: Any, installed: 8.1.7]
│   │   ├── pluggy [required: Any, installed: 1.3.0]
│   │   ├── python-dateutil [required: Any, installed: 2.8.2]
│   │   │   └── six [required: >=1.5, installed: 1.16.0]
│   │   ├── sqlite-fts4 [required: Any, installed: 1.0.3]
│   │   └── tabulate [required: Any, installed: 0.9.0]
│   └── uvicorn [required: >=0.11, installed: 0.23.2]
│       ├── click [required: >=7.0, installed: 8.1.7]
│       ├── h11 [required: >=0.8, installed: 0.14.0]
│       └── typing-extensions [required: >=4.0, installed: 4.7.1]
└── datasette-leaflet [required: >=0.2.2, installed: 0.2.2]
    └── datasette [required: Any, installed: 1.0a5]
        ├── aiofiles [required: >=0.4, installed: 23.2.1]
        ├── asgi-csrf [required: >=0.9, installed: 0.9]
        │   ├── itsdangerous [required: Any, installed: 2.1.2]
        │   └── python-multipart [required: Any, installed: 0.0.6]
        ├── asgiref [required: >=3.2.10, installed: 3.7.2]
        │   └── typing-extensions [required: >=4, installed: 4.7.1]
        ├── asyncinject [required: >=0.5, installed: 0.6]
        ├── click [required: >=7.1.1, installed: 8.1.7]
        ├── click-default-group [required: >=1.2.3, installed: 1.2.4]
        │   └── click [required: Any, installed: 8.1.7]
        ├── httpx [required: >=0.20, installed: 0.24.1]
        │   ├── certifi [required: Any, installed: 2023.7.22]
        │   ├── httpcore [required: >=0.15.0,<0.18.0, installed: 0.17.3]
        │   │   ├── anyio [required: >=3.0,<5.0, installed: 4.0.0]
        │   │   │   ├── exceptiongroup [required: >=1.0.2, installed: 1.1.3]
        │   │   │   ├── idna [required: >=2.8, installed: 3.4]
        │   │   │   └── sniffio [required: >=1.1, installed: 1.3.0]
        │   │   ├── certifi [required: Any, installed: 2023.7.22]
        │   │   ├── h11 [required: >=0.13,<0.15, installed: 0.14.0]
        │   │   └── sniffio [required: ==1.*, installed: 1.3.0]
        │   ├── idna [required: Any, installed: 3.4]
        │   └── sniffio [required: Any, installed: 1.3.0]
        ├── hupper [required: >=1.9, installed: 1.12]
        ├── itsdangerous [required: >=1.1, installed: 2.1.2]
        ├── janus [required: >=0.6.2, installed: 1.0.0]
        │   └── typing-extensions [required: >=3.7.4.3, installed: 4.7.1]
        ├── Jinja2 [required: >=2.10.3, installed: 3.1.2]
        │   └── MarkupSafe [required: >=2.0, installed: 2.1.3]
        ├── mergedeep [required: >=1.1.1, installed: 1.3.4]
        ├── Pint [required: >=0.9, installed: 0.21.1]
        ├── pip [required: Any, installed: 23.0.1]
        ├── pluggy [required: >=1.0, installed: 1.3.0]
        ├── PyYAML [required: >=5.3, installed: 6.0.1]
        ├── setuptools [required: Any, installed: 56.0.0]
        ├── sqlite-utils [required: >=3.30, installed: 3.35]
        │   ├── click [required: Any, installed: 8.1.7]
        │   ├── click-default-group-wheel [required: Any, installed: 1.2.3]
        │   │   └── click-default-group [required: Any, installed: 1.2.4]
        │   │       └── click [required: Any, installed: 8.1.7]
        │   ├── pluggy [required: Any, installed: 1.3.0]
        │   ├── python-dateutil [required: Any, installed: 2.8.2]
        │   │   └── six [required: >=1.5, installed: 1.16.0]
        │   ├── sqlite-fts4 [required: Any, installed: 1.0.3]
        │   └── tabulate [required: Any, installed: 0.9.0]
        └── uvicorn [required: >=0.11, installed: 0.23.2]
            ├── click [required: >=7.0, installed: 8.1.7]
            ├── h11 [required: >=0.8, installed: 0.14.0]
            └── typing-extensions [required: >=4.0, installed: 4.7.1]
datasette-total-page-time==0.1
└── datasette [required: Any, installed: 1.0a5]
